institution,short_name,lat,long
South Dakota State Univesity,SDSU,44.32194645,-96.78394495
Spelman College,Spelman,33.74521312,-84.41130876
Spring Arbor University,Spring Arbor,42.20789792,-84.55633033
St. Edward's University,St. Edward's,30.22893741,-97.75271078
St. Mary's College of Maryland,St. Mary's,38.18860464,-76.42625354
St. Olaf College,St. Olaf,44.46220079,-93.1838779
SUNY Binghamton University,SUNY Binghamton,42.08944472,-75.96949386
SUNY Oneonta,SUNY Oneonta,42.46883229,-75.065155
Swarthmore College,Swarthmore,39.90385757,-75.35260226
The College of New Jersey,College of NJ,40.26845535,-74.77774965
The College of Wooster,Wooster,40.81044718,-81.93118075
Truman State University,Truman,40.18321206,-92.58094064
Tufts University,Tufts,42.40864711,-71.11866578
Universidad Ana G. Mendez,U Ana G. Mendez,18.3888917,-66.06050488
University of Arkansas,U AR,36.0843122,-94.14262952
University of Arkansas – Little Rock,U AR Little Rock,34.76065738,-92.25613933
University of Florida,U FL,29.64365113,-82.35488729
University of Georgia,U Georgia,33.94804088,-83.37735429
University of Maine,U Maine,44.89558258,-68.67337101
University of Maryland  ,U MD,38.9869433,-76.94228608
University of Maryland Baltimore County,U MD Baltimore County,39.25733282,-76.7054676
University of Maryland-Baltimore County,U MD Baltimore County,39.25733282,-76.7054676
University of Massachusetts Amherst,Amherst,42.38669638,-72.53014806
University of Minnesota Twin Cities,UMN,44.97394444,-93.22763194
"University of Minnesota, Morris",UMN Morris,45.58903168,-95.89694464
University of Mississippi,U MS,34.3648323,-89.5383067
University of Missouri,U MO,38.9403474,-92.3275873
University of Missouri - Columbia,U MO,38.9403474,-92.3275873
University of Portland,Portland,45.57312197,-122.727657
University of Puerto Rico - Mayaguez,U PR Mayaguez,18.21079776,-67.14083813
University of Puerto Rico – Cayey,U PR Cayey,18.11790911,-66.16164667
University of Puerto Rico – Mayaguez,U PR Mayaguez,18.21079776,-67.14083813
University of Puerto Rico at Mayaguez,U PR Mayaguez,18.21079776,-67.14083813
University of Puerto Rico Cayey,U PR Cayey,18.11790911,-66.16164667
University of Puerto Rico Mayaguez Campus,U PR Mayaguez,18.21079776,-67.14083813
"University of Puerto Rico, Arecibo",U PR Arecibo,18.46784934,-66.74042422
"University of Puerto Rico, Mayaguez",U PR Mayaguez,18.21079776,-67.14083813
"University of Puerto Rico, Mayagüez Campus",U PR Mayaguez,18.21079776,-67.14083813
"University of Puerto Rico, Rio Piedras ",U PR Rio Piedras,18.40438609,-66.04962678
University of Saint Francis,Saint Francis,41.08790997,-85.17295331
University of South Carolina Columbia,USC,33.99357958,-81.03003662
University of Texas,U Texas,30.37974266,-97.41819983
University of the Virgin Islands,U Virgin Islands,18.34311218,-64.97261148
University of Wisconsin – Eau Claire,U WI Eau Claire,44.79561005,-91.50373464
University of Wisconsin River Falls,U WI River Falls,44.85300788,-92.62206074
Vassar College,Vassar,41.686245,-73.89740299
Warren Wilson College,Warren Wilson,35.6110562,-82.4420538
Washington and Jefferson College,Washington and Jefferson,40.17067987,-80.24023253
Washington State University,WA State,46.73493248,-117.1272693
Wellesley College,Wellesley,42.2936447,-71.30588479
West Liberty University,West Liberty,40.16385599,-80.60067246
West Shore Community College,West Shore Community,44.00862635,-86.33626629
Western Michigan University,Western MI,42.28262325,-85.61472755
Westminster College at New Wilmington,Westminster,41.11994789,-80.33226454
"Wheaton College, Norton MA",Wheaton,41.9672097,-71.18397003
"Wheaton College, Wheaton IL",Wheaton,41.86935813,-88.09670798
Xavier University,Xavier,41.70727446,-87.71575283
UNAM ENES Leon,UNAM ENES Leon,21.04301575,-101.6727054
UNAM,UNAM,19.32755445,-99.20576691
LANGEBIO,LANGEBIO,20.72025345,-101.3317215
